Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
1989:Q3,Top1,23.5,20.9,8.6,18.9,42.9,8.9,44.7,25.9,3.8,3.2,3.2,14.9
1989:Q3,Next9,37.3,34.4,30.1,22.2,39.3,40.8,34.2,37.3,15.9,17.9,7.3,30.7
1989:Q3,Next40,35.5,37.4,49.4,39.9,16.7,45.8,19.6,31.7,49.9,52.4,46.2,32
1989:Q3,Bottom50,3.7,7.3,11.9,19,1.2,4.5,1.5,5.1,30.5,26.5,43.4,22.4
1989:Q4,Top1,23.6,21,9.1,18.7,42.8,9.1,44.2,25.9,3.8,3.3,2.8,16.6
1989:Q4,Next9,37.2,34.4,30.1,21.8,39,40.5,34.8,37.2,15.9,17.9,7.4,30.1
1989:Q4,Next40,35.6,37.5,49.4,40.2,17.1,46,19.3,31.8,49.6,52.2,45.6,32.1
1989:Q4,Bottom50,3.5,7.2,11.4,19.3,1.2,4.4,1.7,5.1,30.8,26.6,44.1,21.2
1990:Q1,Top1,23.5,20.8,9.3,17.9,42.1,9.1,44.5,25.9,3.9,3.3,2.9,17.1
1990:Q1,Next9,37.1,34.2,29.7,22,39,40.6,34.6,37.1,16.3,18.3,7.6,30.7
1990:Q1,Next40,35.8,37.6,49.1,40.6,17.6,46,19.3,31.8,49,51.7,44.8,31.6
1990:Q1,Bottom50,3.7,7.4,11.9,19.5,1.3,4.3,1.7,5.1,30.8,26.8,44.7,20.5
1990:Q2,Top1,23.7,21,9.7,17.8,42.6,9.2,44.6,25.8,3.9,3.3,2.7,18.2
1990:Q2,Next9,37,34.2,29.7,21.7,38.6,40.7,34.4,37.1,16.6,18.7,7.8,30.7
1990:Q2,Next40,35.8,37.5,49.1,40.8,17.4,45.8,19.2,32,48.6,51.2,44.2,31.6
1990:Q2,Bottom50,3.5,7.3,11.5,19.8,1.3,4.3,1.7,5.2,30.8,26.8,45.3,19.6
1990:Q3,Top1,23.2,20.5,9.8,16.9,40.9,9,44.6,26,3.9,3.4,2.5,20.5
1990:Q3,Next9,37,34.2,29.3,22,39,41.1,34.6,36.9,16.7,18.8,7.9,29
1990:Q3,Next40,36.1,37.8,48.7,41.2,18.6,45.8,19,31.9,48.4,51,43.6,32.5
1990:Q3,Bottom50,3.7,7.5,12.1,19.9,1.5,4.1,1.7,5.2,31,26.9,46,18
1990:Q4,Top1,23.5,20.8,10,16.3,41.3,9.1,44.6,26.2,4,3.4,2.3,21.2
1990:Q4,Next9,36.8,34,29,22.2,38.4,40.6,35,36.8,16.6,18.6,8.1,29.6
1990:Q4,Next40,36,37.7,48.7,41.4,18.8,46.2,18.7,31.9,48.2,50.9,42.9,31.9
1990:Q4,Bottom50,3.6,7.5,12.3,20.1,1.5,4.1,1.7,5.1,31.3,27.1,46.7,17.2
1991:Q1,Top1,23.8,21.1,10.3,16,41.8,9.5,44.4,26.1,4.1,3.4,2.5,22.3
1991:Q1,Next9,36.6,33.9,29,22,37.8,39.6,35.4,36.7,16.7,18.5,8.2,29.5
1991:Q1,Next40,35.9,37.6,48.3,41.6,19,46.7,18.4,32.1,48,50.9,42.1,31.9
1991:Q1,Bottom50,3.7,7.5,12.3,20.3,1.4,4.2,1.7,5.1,31.3,27.2,47.3,16.3
1991:Q2,Top1,23.8,21.1,10.5,15.6,41.7,9.9,44.2,25.9,4.1,3.4,2.3,23.3
1991:Q2,Next9,36.5,33.8,28.9,22.1,37.6,39.2,35.6,36.7,17,18.8,8.4,29.5
1991:Q2,Next40,36,37.6,48,41.9,19.2,46.7,18.4,32.2,47.6,50.5,41.4,31.9
1991:Q2,Bottom50,3.8,7.6,12.6,20.5,1.5,4.2,1.8,5.2,31.3,27.2,47.8,15.3
1991:Q3,Top1,24,21.2,10.6,14.7,42.1,10.4,44.5,25.7,4.1,3.5,2.1,22.1
1991:Q3,Next9,36,33.5,28.5,22.6,37.2,38.6,35,36.6,17.5,19.4,8.6,31.8
1991:Q3,Next40,36.1,37.6,47.8,42.1,19.2,46.7,18.6,32.4,47.2,50.2,41,30.5
1991:Q3,Bottom50,4,7.7,13.1,20.6,1.5,4.2,1.8,5.2,31.2,26.9,48.3,15.6
1991:Q4,Top1,24.4,21.6,10.8,14.3,43.1,10.6,44.8,25.8,4,3.5,1.8,21
1991:Q4,Next9,35.8,33.3,28.4,22.7,36.6,38.1,34.7,36.7,18,19.8,8.7,33.8
1991:Q4,Next40,35.8,37.3,47.3,42.3,18.8,47.1,18.8,32.3,46.8,49.9,40.5,29.2
1991:Q4,Bottom50,4,7.8,13.5,20.7,1.5,4.3,1.8,5.2,31.2,26.8,48.9,15.9
1992:Q1,Top1,24.2,21.5,11.2,13.9,42.7,10.2,44.8,25.9,4.1,3.6,1.7,22.6
1992:Q1,Next9,35.7,33.3,28.4,22.5,36.5,38.6,34.8,36.5,18.8,20.7,9,33
1992:Q1,Next40,36,37.5,47.2,42.7,19.3,47.1,18.6,32.3,46.4,49.4,39.9,29.5
1992:Q1,Bottom50,4,7.7,13.3,20.9,1.5,4.1,1.8,5.3,30.7,26.3,49.4,14.9
1992:Q2,Top1,24.2,21.4,11.6,13.5,42.7,10.1,44.8,25.6,4.1,3.6,1.5,22.2
1992:Q2,Next9,35.6,33.3,28.2,22.4,36.3,38.9,34.8,36.4,19.4,21.4,9.2,34.2
1992:Q2,Next40,36.3,37.6,47.2,43,19.4,47,18.5,32.6,46,49,39.4,28.7
1992:Q2,Bottom50,4,7.7,13.1,21.1,1.6,4,1.8,5.4,30.5,26,49.9,14.9
1992:Q3,Top1,24.1,21.3,11.6,12.5,43,10.1,45.1,25.5,4.1,3.6,1.3,23.1
1992:Q3,Next9,35.4,33.2,27.8,23,36,39,34.7,36.3,19.6,21.6,9.4,34.1
1992:Q3,Next40,36.2,37.5,46.7,43.2,19.5,47,18.4,32.7,45.7,48.8,38.8,28.6
1992:Q3,Bottom50,4.3,7.9,13.9,21.2,1.6,3.9,1.8,5.4,30.6,26,50.6,14.1
1992:Q4,Top1,24.6,21.7,11.4,12.7,44.3,9.5,45.9,26.2,4.1,3.7,1.2,23.2
1992:Q4,Next9,35.2,33,27.5,22.8,35.5,39.5,33.6,35.7,19.3,21.3,9.2,31.9
1992:Q4,Next40,36.1,37.4,47,43,18.7,47.1,18.8,32.6,45.3,48.3,38.6,28.9
1992:Q4,Bottom50,4.1,7.9,14.1,21.5,1.5,3.9,1.8,5.4,31.3,26.6,51,16
1993:Q1,Top1,25.2,22.4,11.7,13.8,45,9.6,46.9,27.1,4.3,3.8,1.5,21.9
1993:Q1,Next9,35,32.8,27.8,21.5,35.2,39.4,32.9,35.3,19.2,21.2,9,31.3
1993:Q1,Next40,36,37.2,47.3,42.8,18.3,47.1,18.5,32.2,44.9,48,38.1,28.4
1993:Q1,Bottom50,3.8,7.7,13.3,21.9,1.5,4,1.7,5.5,31.7,27,51.4,18.5
1993:Q2,Top1,25.4,22.5,11.4,13.8,45.5,9.4,47.5,27.7,4.3,3.9,1.6,22
1993:Q2,Next9,34.7,32.5,27.5,21.5,34.9,39.5,32.3,34.7,18.8,20.9,8.8,29.1
1993:Q2,Next40,36,37.2,47.3,42.6,18.1,47.1,18.5,32,44.5,47.5,37.8,28.7
1993:Q2,Bottom50,3.9,7.8,13.7,22.2,1.5,3.9,1.7,5.5,32.3,27.7,51.8,20.2
1993:Q3,Top1,25.7,22.7,11.2,13.7,46.2,9.2,48.2,28.3,4.3,4,1.6,20.4
1993:Q3,Next9,34.5,32.3,27.2,21.5,34.6,39.7,31.8,34.2,18.4,20.4,8.6,29.1
1993:Q3,Next40,35.9,37,47.4,42.4,17.7,47.1,18.3,31.9,44.1,47.2,37.6,28
1993:Q3,Bottom50,3.9,8,14.3,22.4,1.5,4,1.7,5.6,33.1,28.5,52.2,22.5
1993:Q4,Top1,26.1,23,11.1,13.8,46.8,8.9,48.9,29.1,4.3,4,1.4,19.4
1993:Q4,Next9,34.4,32.1,27,21.2,34.4,40,31.4,33.4,18.1,20.1,8.4,28.6
1993:Q4,Next40,35.8,36.9,47.5,42.2,17.4,47.2,18.1,31.9,43.8,46.8,37.6,27.5
1993:Q4,Bottom50,3.8,8,14.4,22.7,1.5,3.9,1.7,5.6,33.9,29,52.5,24.5
1994:Q1,Top1,26.4,23.3,11.1,14.4,46.9,8.6,49.8,30.5,4.4,4.1,1.7,19.5
1994:Q1,Next9,34.3,32,27.1,20.4,34.2,40.4,30.9,33,17.6,19.7,8.3,26.7
1994:Q1,Next40,35.7,36.8,47.7,42.1,17.4,47.1,17.7,31,43.5,46.5,37.1,27.8
1994:Q1,Bottom50,3.6,7.9,14,23.1,1.5,3.9,1.6,5.5,34.5,29.7,52.9,26.1
1994:Q2,Top1,26.7,23.6,11,14.6,47.7,8.7,50.7,31.3,4.4,4.2,1.5,19.4
1994:Q2,Next9,34.1,31.7,27,20.1,33.8,40.7,30.3,32.2,17.3,19.5,8.1,24.9
1994:Q2,Next40,35.6,36.7,47.9,42,16.9,46.7,17.5,30.9,43.2,46.1,37.1,28
1994:Q2,Bottom50,3.6,8,14.1,23.3,1.6,3.9,1.6,5.6,35.1,30.2,53.2,27.7
1994:Q3,Top1,26.9,23.7,10.8,14.5,48.4,8.7,51,31.9,4.4,4.2,1.4,19.6
1994:Q3,Next9,33.9,31.5,26.6,20.2,33.6,40.9,30.2,31.6,17,19.3,8,22.7
1994:Q3,Next40,35.5,36.6,48.1,41.8,16.5,46.5,17.1,30.8,42.9,45.7,37.2,28.4
1994:Q3,Bottom50,3.6,8.2,14.6,23.5,1.6,4,1.7,5.7,35.7,30.7,53.5,29.3
1994:Q4,Top1,27.4,24.1,10.7,14.5,49.1,8.3,51.7,33.1,4.3,4.3,1.1,18.2
1994:Q4,Next9,33.7,31.3,26.2,20,33.3,41.4,29.8,30.9,16.8,19.2,7.8,23
1994:Q4,Next40,35.4,36.5,48.5,41.7,16,46.2,16.8,30.3,42.5,45.3,37.4,27.8
1994:Q4,Bottom50,3.4,8.2,14.6,23.7,1.6,4,1.7,5.7,36.4,31.2,53.7,31
1995:Q1,Top1,27.9,24.5,10.6,14.7,50,8.6,52.4,33.6,4.4,4.4,1.2,18.8
1995:Q1,Next9,33.5,31.1,26,19.8,33,41.2,29.5,30.5,16.4,18.9,7.7,20.3
1995:Q1,Next40,35.2,36.2,48.6,41.5,15.4,46,16.5,30.2,42.3,45,37.1,28.5
1995:Q1,Bottom50,3.5,8.2,14.8,24,1.6,4.1,1.7,5.7,36.9,31.7,54.1,32.5
1995:Q2,Top1,28,24.6,10.1,14.5,50.5,8.6,52.9,33.9,4.4,4.4,1.2,18.7
1995:Q2,Next9,33.4,30.9,25.8,20.1,32.8,41.2,28.9,30.1,15.9,18.5,7.5,18.6
1995:Q2,Next40,34.9,35.9,48.1,41.3,15.1,46.1,16.5,30.3,42.1,44.8,37,28.8
1995:Q2,Bottom50,3.7,8.5,16,24.1,1.6,4.2,1.7,5.8,37.6,32.3,54.3,33.9
1995:Q3,Top1,28.3,24.9,9.7,14.4,50.9,8.6,53.4,34.4,4.4,4.5,1,17.3
1995:Q3,Next9,33.3,30.8,25.7,20.3,32.7,41.1,28.6,29.7,15.7,18.3,7.4,19.2
1995:Q3,Next40,34.6,35.6,47.7,41.1,14.8,46.1,16.4,30.2,41.8,44.4,37.1,28.3
1995:Q3,Bottom50,3.8,8.7,16.9,24.2,1.5,4.2,1.7,5.7,38.1,32.8,54.5,35.2
1995:Q4,Top1,28.5,25.1,9.8,14.3,50.4,8.8,53.3,34.3,4.4,4.5,0.9,19.4
1995:Q4,Next9,33.3,30.8,25.8,20.4,32.9,40.7,28.4,29.6,15.6,18.2,7.6,18.4
1995:Q4,Next40,34.5,35.6,47.7,41.3,15.1,46.2,16.6,30.4,42.2,44.9,37.2,29.2
1995:Q4,Bottom50,3.7,8.5,16.7,24.1,1.6,4.2,1.7,5.7,37.8,32.4,54.3,33
1996:Q1,Top1,28.4,25,9.9,14.1,49.8,8.8,53,34.1,4.5,4.5,1.1,18.5
1996:Q1,Next9,33.4,30.9,26.1,20.4,33.2,40.5,28.3,29.8,15.9,18.1,7.9,23
1996:Q1,Next40,34.5,35.6,47.5,41.5,15.5,46.4,17.1,30.4,42.2,45.3,36.8,27.3
1996:Q1,Bottom50,3.7,8.4,16.5,24,1.6,4.2,1.7,5.6,37.4,32.1,54.2,31.3
1996:Q2,Top1,28.3,25,10,13.8,49.3,8.9,52.7,34,4.6,4.6,1.1,19.9
1996:Q2,Next9,33.4,30.9,25.9,20.7,33.4,40.4,28.2,29.9,16.1,18.3,8.1,23
1996:Q2,Next40,34.7,35.8,47.7,41.7,15.7,46.4,17.4,30.6,42.5,45.6,36.8,27.8
1996:Q2,Bottom50,3.6,8.3,16.3,23.8,1.6,4.2,1.7,5.5,36.9,31.5,54,29.3
1996:Q3,Top1,28.2,24.8,10.1,13.5,48.7,9,52.7,33.7,4.7,4.6,1.1,21.3
1996:Q3,Next9,33.3,30.9,25.9,20.9,33.5,40.3,27.7,29.9,16.3,18.5,8.3,23.2
1996:Q3,Next40,34.9,36,47.9,41.9,16.1,46.5,17.9,30.9,42.7,45.9,36.8,28.1
1996:Q3,Bottom50,3.6,8.3,16.1,23.6,1.7,4.2,1.7,5.5,36.4,31,53.9,27.4
1996:Q4,Top1,28.4,25,10.3,13.6,48.4,9.5,52.7,33.7,4.7,4.6,1,21.9
1996:Q4,Next9,33.3,30.9,26.2,20.8,33.7,39.7,27.8,29.9,16.4,18.6,8.5,25
1996:Q4,Next40,34.8,36,47.9,42.1,16.3,46.5,17.8,30.9,42.8,46.3,36.8,27.3
1996:Q4,Bottom50,3.4,8.1,15.6,23.5,1.7,4.3,1.7,5.4,36,30.5,53.7,25.8
1997:Q1,Top1,28,24.7,10.4,13.5,47.9,9.5,50.5,33.2,4.9,4.6,1.2,22.4
1997:Q1,Next9,33.8,31.4,26.4,20.7,33.8,39.7,30.9,30.4,16.7,18.8,8.7,25.8
1997:Q1,Next40,34.7,35.9,47.8,42.3,16.6,46.5,16.8,31,43,46.6,36.4,27.6
1997:Q1,Bottom50,3.5,8.1,15.4,23.4,1.7,4.3,1.8,5.5,35.4,30,53.6,24.2
1997:Q2,Top1,28.3,25,10.5,13.3,48.3,9.7,50.5,32.6,4.9,4.6,1.2,22.4
1997:Q2,Next9,33.8,31.4,26.4,21.1,33.9,39.6,30.2,30.5,17,18.9,8.9,27.4
1997:Q2,Next40,34.4,35.6,47.8,42.3,16.1,46.3,17.4,31.5,43.1,46.9,36.4,27.5
1997:Q2,Bottom50,3.5,7.9,15.4,23.3,1.7,4.4,1.9,5.5,35,29.6,53.5,22.8
1997:Q3,Top1,28.4,25.1,10.4,13,48.3,9.9,49.9,32.3,4.9,4.7,1.2,22.1
1997:Q3,Next9,33.9,31.6,26.5,21.5,34,39.4,30.7,30.6,17.4,19.1,9,30.6
1997:Q3,Next40,34.2,35.4,47.5,42.4,16.1,46.3,17.5,31.7,43.1,47,36.3,25.6
1997:Q3,Bottom50,3.5,7.9,15.7,23.1,1.7,4.4,1.9,5.4,34.6,29.2,53.4,21.8
1997:Q4,Top1,28.3,25.1,10.6,13.2,48,9.8,49,32.1,4.9,4.7,1.1,22.8
1997:Q4,Next9,34.1,31.8,26.8,21.2,34.1,39.5,31.9,30.5,17.6,19.5,9.2,30.5
1997:Q4,Next40,34.1,35.4,47.4,42.6,16.3,46.4,17.1,32,43.3,47.3,36.4,26.4
1997:Q4,Bottom50,3.5,7.7,15.2,23,1.7,4.4,2,5.4,34.2,28.6,53.3,20.3
1998:Q1,Top1,28.6,25.4,10.6,13,48.3,9.8,47.8,32,5.1,4.7,1.3,22.9
1998:Q1,Next9,34.3,32.1,26.9,21.5,34.1,39.5,33.3,30.8,18.1,19.8,9.4,31.6
1998:Q1,Next40,33.6,34.9,47.2,42.6,15.9,46.3,16.8,31.9,43.3,47.4,36.1,26.4
1998:Q1,Bottom50,3.5,7.6,15.2,22.9,1.7,4.5,2.1,5.3,33.5,28,53.2,19.2
1998:Q2,Top1,28.6,25.4,10.9,12.8,48.1,9.7,47.7,32.3,5.1,4.7,1.3,23.1
1998:Q2,Next9,34.3,32.1,26.9,21.6,34.2,39.6,32.5,30.8,18.3,19.9,9.5,33.1
1998:Q2,Next40,33.8,35.1,47.5,42.8,16.1,46.3,17.6,31.7,43.4,47.6,36.1,25.7
1998:Q2,Bottom50,3.4,7.5,14.7,22.8,1.7,4.4,2.2,5.2,33.3,27.7,53.1,18.1
1998:Q3,Top1,27.9,24.7,10.7,12,46.9,9.7,46.9,32.9,5.1,4.7,1.2,24.5
1998:Q3,Next9,34.3,32.1,26.6,22.3,34.4,39.5,33.3,30.9,18.4,20.1,9.7,32.7
1998:Q3,Next40,34.2,35.6,47.4,43.2,16.9,46.5,17.5,31.1,43.6,47.8,36.1,26.2
1998:Q3,Bottom50,3.6,7.7,15.2,22.5,1.8,4.3,2.3,5.1,33,27.4,53,16.5
1998:Q4,Top1,28.1,25,11.1,12.9,47.1,9.3,46.6,31.8,5.1,4.8,1.2,24.3
1998:Q4,Next9,34.6,32.4,27,21.6,34.6,39.9,33.7,31,18.2,20,9.5,32.1
1998:Q4,Next40,33.9,35.3,47.4,42.8,16.7,46.5,17.5,32.1,43.7,47.9,36.4,27
1998:Q4,Bottom50,3.4,7.4,14.6,22.7,1.7,4.4,2.2,5.1,33,27.4,52.9,16.5
1999:Q1,Top1,27.8,24.7,11.1,13.2,46.5,9.2,46.9,32,5.2,4.8,1.3,24.4
1999:Q1,Next9,34.7,32.4,27,21.5,34.9,40,33.1,31.1,18,19.8,9.4,32.3
1999:Q1,Next40,34,35.3,47.1,42.7,17,46.4,17.8,31.8,43.9,48,36.4,26.7
1999:Q1,Bottom50,3.5,7.5,14.8,22.7,1.7,4.4,2.1,5.1,32.9,27.4,52.9,16.6
1999:Q2,Top1,28.1,24.9,11.2,13.7,46.4,9,47.9,31.6,5.1,4.8,1.3,22.4
1999:Q2,Next9,34.7,32.5,27.2,21.1,35.1,40.2,31.4,31.4,18,19.6,9.2,34.1
1999:Q2,Next40,33.8,35.2,47,42.5,16.9,46.4,18.7,31.9,43.9,48.1,36.6,25.9
1999:Q2,Bottom50,3.3,7.4,14.6,22.7,1.6,4.4,2,5.2,32.9,27.4,52.9,17.6
1999:Q3,Top1,27.8,24.6,11.2,13.7,45.6,9.2,48.1,31.6,5.1,4.8,1.3,22.6
1999:Q3,Next9,34.7,32.4,27.1,21,35.4,40.1,31.4,31.1,18,19.6,9,34.2
1999:Q3,Next40,34.1,35.5,46.8,42.6,17.4,46.4,18.5,32.1,44,48.1,36.9,25.6
1999:Q3,Bottom50,3.4,7.6,14.9,22.7,1.7,4.4,2,5.2,32.9,27.4,52.8,17.6
1999:Q4,Top1,28.3,25.1,11.4,14.2,46.4,8.9,48.1,30.2,5,4.9,1.1,19.2
1999:Q4,Next9,34.7,32.5,27.3,20.7,35.4,40.5,31.5,30.5,18.4,19.9,8.9,37.5
1999:Q4,Next40,33.6,35,46.7,42.3,16.7,46.2,18.4,33.8,43.8,48.1,37.3,24
1999:Q4,Bottom50,3.3,7.3,14.6,22.8,1.6,4.5,1.9,5.5,32.8,27.1,52.7,19.3
2000:Q1,Top1,28.6,25.4,11.5,14.4,46.3,8.8,48.7,30.9,4.8,4.9,1.1,15.5
2000:Q1,Next9,34.8,32.7,27.3,20.5,35.5,40.8,30.8,31.4,19.1,20.2,8.8,41
