Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2000:Q1,Next40,33.3,34.7,46.7,42.2,16.6,46,18.7,32.3,43.6,48,37.4,22.4
2000:Q1,Bottom50,3.3,7.3,14.5,22.9,1.6,4.4,1.8,5.4,32.5,26.8,52.7,21.1
2000:Q2,Top1,28.1,24.9,11.8,14.6,45.6,8.7,49.1,30.9,4.9,5,1,16.6
2000:Q2,Next9,34.8,32.6,27.3,20.2,35.8,41,30.2,31.4,18.9,20.3,8.6,39.9
2000:Q2,Next40,33.7,35.1,46.7,42.2,17.1,45.9,19,32.2,43.7,48,37.8,22.8
2000:Q2,Bottom50,3.3,7.3,14.2,22.9,1.6,4.4,1.8,5.5,32.5,26.7,52.6,20.7
2000:Q3,Top1,27.8,24.6,11.7,14.6,45.1,8.6,48,30.8,4.8,5,0.8,16.5
2000:Q3,Next9,35.1,32.8,27.2,20.3,36,41.2,32.6,30.8,18.9,20.4,8.5,40
2000:Q3,Next40,33.8,35.2,46.6,42.2,17.3,45.9,17.6,32.8,43.8,48,38.2,22.7
2000:Q3,Bottom50,3.4,7.4,14.4,22.9,1.6,4.3,1.8,5.5,32.5,26.6,52.5,20.8
2000:Q4,Top1,27.2,24,12,15,43.6,8.4,48,31.5,4.9,5,0.6,19.5
2000:Q4,Next9,35.1,32.7,27.4,19.8,36.4,41.3,32.9,30.6,18.4,20.3,8.3,36.9
2000:Q4,Next40,34.4,35.8,46.7,42.3,18.3,46,17.3,32.5,44.2,48.1,38.6,24.2
2000:Q4,Bottom50,3.3,7.5,13.9,22.9,1.7,4.2,1.7,5.4,32.6,26.6,52.4,19.5
2001:Q1,Top1,26.6,23.5,12.4,15.2,42.1,8,48.6,31.9,5,5.1,0.7,22.8
2001:Q1,Next9,35.1,32.6,27.3,19.4,36.9,41.5,32.3,30.9,18,20.2,8.2,33.4
2001:Q1,Next40,35.2,36.5,47,42.5,19.3,46.5,17.4,31.9,44.5,48.2,38.7,25.8
2001:Q1,Bottom50,3.2,7.4,13.2,22.9,1.7,4,1.6,5.3,32.5,26.6,52.4,17.9
2001:Q2,Top1,26.6,23.5,12.4,15.4,42.1,7.4,49.1,31.6,5,5.1,0.8,23.1
2001:Q2,Next9,35.3,32.8,27.4,19.3,36.9,41.9,31.7,31.4,17.7,19.9,8,32.9
2001:Q2,Next40,35,36.4,46.8,42.4,19.4,46.8,17.7,31.7,44.7,48.2,38.8,26.2
2001:Q2,Bottom50,3.1,7.4,13.3,22.9,1.6,3.9,1.5,5.3,32.7,26.9,52.4,17.7
2001:Q3,Top1,25.9,22.7,12.4,15.3,40.2,7,49,32.2,4.8,5.1,0.7,18.4
2001:Q3,Next9,35.3,32.7,27.4,19.3,37.4,42.1,31.8,31.4,18.3,20.2,7.9,37.8
2001:Q3,Next40,35.7,37,46.7,42.5,20.7,47.2,17.7,31.2,44.3,48,39,23.8
2001:Q3,Bottom50,3.1,7.6,13.5,22.8,1.7,3.7,1.5,5.2,32.5,26.7,52.3,20.1
2001:Q4,Top1,26,22.9,12.7,15.4,41.3,6.5,49.9,31,5.1,5.1,0.8,25.2
2001:Q4,Next9,35.3,32.6,27.3,19.4,37.1,42.6,30.2,31,16.9,18.9,7.9,31.8
2001:Q4,Next40,35.7,37.1,46.8,42.4,20,47.2,18.6,32.7,45.3,49,39,26.2
2001:Q4,Bottom50,2.9,7.3,13.2,22.8,1.6,3.7,1.4,5.3,32.7,27,52.2,16.7
2002:Q1,Top1,26.1,23,13,15.5,41.7,6.4,50.3,30.9,5.2,5.2,0.9,27.1
2002:Q1,Next9,35.3,32.6,27.3,19.4,37,42.9,29.3,31.4,16.9,19,8,30.9
2002:Q1,Next40,35.7,37.2,46.9,42.4,19.8,47.1,19.1,32.6,45.6,49.3,39,26
2002:Q1,Bottom50,2.9,7.2,12.8,22.7,1.6,3.6,1.3,5.1,32.2,26.5,52.1,16
2002:Q2,Top1,26,22.9,13.2,15.4,41.3,6.3,50.6,31.9,5.4,5.2,0.9,31.1
2002:Q2,Next9,35.5,32.6,27.4,19.3,37,43.1,28.5,32.5,16.8,19,8,27.9
2002:Q2,Next40,35.7,37.3,46.9,42.6,20.2,47.1,19.6,30.7,46,49.5,39.1,26.9
2002:Q2,Bottom50,2.8,7.2,12.6,22.7,1.5,3.4,1.3,5,31.9,26.2,52,14.1
2002:Q3,Top1,25.4,22.2,13.1,15,40.2,6.1,50.9,31.7,5.5,5.3,1,36.2
2002:Q3,Next9,35.5,32.4,27.3,19.6,37.2,43.5,27.8,32.2,16.4,18.7,8.1,24.3
2002:Q3,Next40,36.3,37.9,46.6,42.9,21.1,47.2,20,31.2,46.4,49.9,39.1,27.6
2002:Q3,Bottom50,2.8,7.5,12.9,22.5,1.6,3.2,1.3,4.9,31.7,26.2,51.9,11.8
2002:Q4,Top1,25,21.9,13.2,14.9,40.9,5.8,48.6,31.4,5.6,5.3,1.1,38.3
2002:Q4,Next9,35.5,32.4,27.2,20,37,43.9,27.9,31.6,16.1,18.4,8.1,23.4
2002:Q4,Next40,36.6,38.2,46.6,42.8,20.6,47.1,21.7,32.2,46.7,50.2,39.1,27.6
2002:Q4,Bottom50,2.9,7.5,13,22.4,1.5,3.2,1.8,4.9,31.6,26.1,51.8,10.8
2003:Q1,Top1,25,21.8,13.5,15,41,6,48.3,31.1,5.7,5.3,1.3,38.7
2003:Q1,Next9,35.7,32.5,27.2,19.9,36.9,43.8,28.8,32.2,16,18,8.1,24.2
2003:Q1,Next40,36.6,38.3,46.8,42.8,20.7,47,21.2,31.9,46.9,50.6,38.9,26.4
2003:Q1,Bottom50,2.7,7.4,12.6,22.3,1.4,3.2,1.8,4.8,31.4,26,51.7,10.7
2003:Q2,Top1,25.8,22.5,13.7,15.1,42.6,6.1,49,31.2,5.6,5.3,1.4,28.6
2003:Q2,Next9,35.7,32.5,27.1,20.1,36.5,43.9,27.8,32.6,16.5,17.9,8.2,33.8
2003:Q2,Next40,36.1,37.8,46.9,42.7,19.6,46.8,21.4,31.5,46.6,50.7,38.9,22.1
2003:Q2,Bottom50,2.4,7.2,12.3,22.2,1.3,3.3,1.7,4.7,31.3,26,51.6,15.4
2003:Q3,Top1,26.1,22.7,13.7,14.8,43.4,6.1,50,30.9,5.7,5.3,1.3,32.2
2003:Q3,Next9,35.6,32.4,26.9,20.5,36.2,43.9,26.8,32.8,16.5,18.2,8.2,31.4
2003:Q3,Next40,35.9,37.7,46.9,42.6,19.1,46.7,21.7,31.6,46.8,50.7,39,22.7
2003:Q3,Bottom50,2.5,7.2,12.5,22.1,1.2,3.3,1.6,4.7,31,25.8,51.5,13.8
2003:Q4,Top1,26.5,23.2,13.6,14.7,44.7,6.2,50.6,30.9,6.1,5.3,1.4,41.6
2003:Q4,Next9,35.6,32.4,27.1,20.8,35.8,44,25.9,32.2,16,17.8,8.2,24.2
2003:Q4,Next40,35.4,37.3,46.4,42.5,18.3,46.5,22,32.3,47.1,51,39,24.1
2003:Q4,Bottom50,2.6,7.2,12.9,22,1.2,3.3,1.5,4.6,30.8,25.8,51.4,10
2004:Q1,Top1,27.2,23.9,13.9,14.6,45.5,6.1,50.2,33,6.1,5.4,1.6,40.6
2004:Q1,Next9,35.6,32.4,26.9,20.9,35.6,44.3,26.9,32.4,16,17.7,8.3,25.8
2004:Q1,Next40,34.8,36.8,46.8,42.5,17.8,46.3,21.4,30.4,47.3,51.3,38.8,23.1
2004:Q1,Bottom50,2.4,6.9,12.3,22,1.1,3.3,1.5,4.2,30.6,25.7,51.3,10.5
2004:Q2,Top1,27.1,23.7,13.9,14.2,46,6,50.4,32.6,6.2,5.4,1.7,40.1
2004:Q2,Next9,35.7,32.5,26.7,21.4,35.4,44.6,27.5,32.7,16.2,17.8,8.3,26.9
2004:Q2,Next40,34.7,36.8,46.7,42.5,17.6,46.2,20.6,30.5,47.3,51.2,38.8,22.1
2004:Q2,Bottom50,2.5,7,12.6,21.9,1,3.2,1.4,4.2,30.4,25.6,51.2,10.8
2004:Q3,Top1,27.4,23.9,13.9,14.3,46.6,6,50.4,33,6.1,5.4,1.7,42.2
2004:Q3,Next9,35.9,32.7,27,21.4,35.2,44.9,28.3,32.7,16,17.7,8.3,26.1
2004:Q3,Next40,34.3,36.5,46.4,42.5,17.2,45.9,19.9,30.2,47.5,51.4,38.9,22
2004:Q3,Bottom50,2.5,7,12.7,21.8,1,3.2,1.4,4.1,30.3,25.6,51.1,9.7
2004:Q4,Top1,27.6,24.1,13.8,14.1,47.2,6.5,50.7,32.3,5.8,5.3,1.5,33.9
2004:Q4,Next9,35.7,32.6,27.1,21.5,35.2,44.8,28.6,32.1,16.7,18.1,8.3,32.2
2004:Q4,Next40,34.3,36.3,46.4,42.3,16.6,45.5,19.3,31.3,46.7,50.5,38.9,20.4
2004:Q4,Bottom50,2.4,7,12.7,22.1,1,3.2,1.4,4.2,30.8,26.2,51.2,13.5
2005:Q1,Top1,27.7,24.1,13.8,14.1,47.2,6.9,51.1,32.4,5.7,5.1,1.8,32.8
2005:Q1,Next9,35.9,32.7,27.2,21.3,35.4,44.7,28.3,32.9,16.5,17.7,8.3,32.9
2005:Q1,Next40,34.1,36.1,46.3,42.3,16.4,45.2,19.2,30.5,46.4,50.1,38.5,20.5
2005:Q1,Bottom50,2.3,7.1,12.7,22.3,1,3.2,1.4,4.3,31.5,27.1,51.4,13.9
2005:Q2,Top1,28,24.3,13.7,14.2,47.4,7.3,51.5,32.2,5.5,5,1.8,32.6
2005:Q2,Next9,35.9,32.8,27.6,21,35.5,44.7,28.2,32.7,16.7,18,8.4,32.6
2005:Q2,Next40,33.9,35.8,45.9,42.2,16.1,44.9,18.9,30.7,45.8,49.3,38.4,20.6
2005:Q2,Bottom50,2.3,7.1,12.8,22.6,1,3.2,1.4,4.3,31.9,27.7,51.4,14.2
2005:Q3,Top1,28.1,24.4,13.6,14,47.8,7.7,51.9,31.5,5.4,4.9,1.7,32.4
2005:Q3,Next9,35.9,32.8,27.8,21.1,35.5,44.6,28.1,32.7,16.9,18.3,8.4,32.3
2005:Q3,Next40,33.7,35.6,45.6,42.1,15.7,44.5,18.6,31.4,45.3,48.5,38.4,21
2005:Q3,Bottom50,2.3,7.2,13,22.8,1,3.2,1.4,4.4,32.4,28.3,51.5,14.3
2005:Q4,Top1,28.1,24.4,13.5,13.8,48,8.1,51.8,31.1,5.3,4.7,1.7,34.6
2005:Q4,Next9,35.8,32.8,27.9,21.2,35.6,44.5,28.6,32.3,17,18.6,8.4,29.8
2005:Q4,Next40,33.7,35.5,45.5,41.9,15.4,44.2,18.1,32.1,44.9,47.8,38.3,22
2005:Q4,Bottom50,2.3,7.3,13.2,23.1,1,3.2,1.5,4.5,32.8,28.9,51.6,13.5
2006:Q1,Top1,28.8,24.9,13.3,14,48.7,8.5,51.2,31.4,5.1,4.6,1.6,31.3
2006:Q1,Next9,36.2,33.2,28.3,20.8,35.5,44.3,29.5,33.3,17.5,19.1,8.4,32
2006:Q1,Next40,32.7,34.6,44.9,41.8,14.7,43.9,17.7,30.9,44.3,47,38.3,21.4
2006:Q1,Bottom50,2.3,7.3,13.5,23.4,1,3.3,1.6,4.4,33.1,29.3,51.6,15.3
2006:Q2,Top1,28.7,24.7,13.2,13.8,48.6,8.9,50.6,31.4,5,4.5,1.7,30.6
2006:Q2,Next9,36.5,33.4,28.3,20.9,35.7,44.1,30.7,33.8,17.8,19.3,8.4,31.9
2006:Q2,Next40,32.6,34.5,44.8,41.7,14.7,43.7,17.1,30.3,43.8,46.3,38.1,21.5
2006:Q2,Bottom50,2.2,7.4,13.7,23.6,1,3.3,1.7,4.4,33.5,29.9,51.8,15.9
2006:Q3,Top1,28.8,24.7,13.1,13.5,48.8,9.2,50.3,30.8,4.9,4.4,1.7,28.1
2006:Q3,Next9,36.5,33.4,28.4,21.1,35.8,44,31.5,33.4,17.9,19.5,8.4,33.5
2006:Q3,Next40,32.5,34.3,44.6,41.6,14.4,43.4,16.5,31.3,43.2,45.7,37.9,21.2
2006:Q3,Bottom50,2.2,7.5,13.9,23.8,1,3.4,1.7,4.5,33.9,30.4,52,17.3
2006:Q4,Top1,29,24.9,12.9,13.6,49.2,9.5,50.4,29.7,4.7,4.3,1.7,24
2006:Q4,Next9,36.5,33.4,28.6,21,35.8,43.9,31.6,32.9,18.3,19.7,8.4,36.2
2006:Q4,Next40,32.4,34.1,44.3,41.4,14,43.2,16.3,32.7,42.7,45.2,37.8,20.4
2006:Q4,Bottom50,2.2,7.6,14.3,24,1,3.4,1.7,4.6,34.3,30.8,52.1,19.4
2007:Q1,Top1,29.3,25.2,12.7,13.7,49.4,9.7,49.4,30.4,4.6,4.2,1.8,23.5
2007:Q1,Next9,37,33.9,29,20.7,35.8,43.8,33.1,34,18.6,20.1,8.3,36.2
2007:Q1,Next40,31.5,33.3,43.7,41.3,13.7,43,15.7,31,42.3,44.7,37.5,20.6
2007:Q1,Bottom50,2.2,7.6,14.6,24.3,1,3.4,1.8,4.5,34.5,31.1,52.4,19.8
2007:Q2,Top1,29.4,25.1,12.6,13.8,49.5,10,48.1,30.3,4.4,4.1,1.8,18.7
2007:Q2,Next9,37.4,34.3,29.2,20.5,35.9,43.8,35,34.3,19,20.3,8.3,40
2007:Q2,Next40,31.2,33,43.5,41.2,13.5,42.8,15,30.8,41.8,44.1,37.4,19.4
2007:Q2,Bottom50,2.1,7.6,14.8,24.6,1,3.4,2,4.6,34.9,31.4,52.5,21.9
2007:Q3,Top1,29.5,25.2,12.6,13.7,49.5,10.2,46.9,30.7,4.3,4,1.7,20
2007:Q3,Next9,37.7,34.5,29.2,20.5,36,43.7,36.6,34,18.9,20.4,8.3,37.7
2007:Q3,Next40,31,32.8,43.4,41,13.5,42.7,14.4,30.8,41.5,43.7,37.3,20.4
2007:Q3,Bottom50,1.9,7.6,14.8,24.8,1,3.4,2.1,4.4,35.3,31.9,52.7,21.8
2007:Q4,Top1,29.2,24.9,12.6,13.6,49.1,10,46.2,30.9,4.3,4,1.7,18.5
2007:Q4,Next9,37.9,34.6,29.4,20.4,36.2,43.8,37.3,33.7,19,20.4,8.2,38.6
2007:Q4,Next40,31.2,32.9,43.1,41.2,13.7,42.8,14.3,31.1,41.2,43.4,37.2,20.2
2007:Q4,Bottom50,1.7,7.6,14.9,24.8,1,3.3,2.2,4.3,35.6,32.1,52.8,22.7
2008:Q1,Top1,29.1,24.6,12.4,13.2,48.3,9.7,45.8,32.6,4.3,4,1.9,16.8
2008:Q1,Next9,38.3,34.9,29.7,20.6,36.6,44,36.6,35,19.1,20.5,8.1,39.9
2008:Q1,Next40,31,32.7,42.5,41.5,14.1,43.2,15.3,28.3,40.8,43.1,36.8,19.8
2008:Q1,Bottom50,1.6,7.7,15.5,24.7,1,3.2,2.3,4.1,35.8,32.4,53.1,23.6
2008:Q2,Top1,28.9,24.5,12.4,12.8,47.9,9.5,45.6,33.3,4.3,4,1.8,20.4
2008:Q2,Next9,38.5,35,29.6,21,36.8,44.1,35.9,35.6,19.2,21,8.1,35.9
2008:Q2,Next40,31,32.8,42.5,41.7,14.3,43.3,16.1,27.1,40.8,42.8,36.9,21.3
2008:Q2,Bottom50,1.5,7.7,15.5,24.6,1,3.1,2.4,4,35.7,32.2,53.2,22.4
2008:Q3,Top1,28.6,24,12.6,12.6,47,9.2,44.1,34.1,4.3,4,2,15.4
2008:Q3,Next9,39,35.3,29.5,21,37.3,44.4,37.2,36.1,19.3,20.6,7.9,40.1
2008:Q3,Next40,31.3,33,42.7,41.9,14.7,43.4,16.1,25.9,40.3,42.7,36.6,19.9
2008:Q3,Bottom50,1.1,7.7,15.2,24.5,1,3,2.6,3.9,36.1,32.6,53.5,24.7
2008:Q4,Top1,27.1,22.8,12.6,12.4,45,8.6,43.2,33.4,4.7,4,2.2,32.1
2008:Q4,Next9,39.3,35.2,29.8,21,38.1,44.9,37.2,34.7,18.1,20.4,7.9,21.8
2008:Q4,Next40,32.4,34,42.3,42.2,15.9,43.8,16.9,27.9,40.8,42.6,36.3,26.8
2008:Q4,Bottom50,1.1,7.9,15.3,24.4,1,2.7,2.8,4,36.4,32.9,53.6,19.3
2009:Q1,Top1,26.9,22.6,12.4,12.3,44.2,8.4,42.2,34.8,4.9,4,2.5,37.3
2009:Q1,Next9,40.2,35.8,30.2,21.1,38.6,45.2,37.8,36,17.6,20.1,7.8,16
2009:Q1,Next40,31.8,33.5,41.4,42.4,16.2,43.8,17.1,25.4,40.8,42.5,35.7,29.2
2009:Q1,Bottom50,1.2,8.1,16.1,24.2,1,2.6,2.9,3.9,36.7,33.3,54,17.6
2009:Q2,Top1,27.2,22.9,12.5,12.1,45.7,8.6,43.1,33.7,4.9,4,2.6,35
2009:Q2,Next9,39.8,35.5,30.1,21.4,38.2,44.9,35.3,35.7,17.8,20.3,7.7,17
2009:Q2,Next40,32,33.7,41.5,42.4,15.2,43.7,18.7,26.7,40.5,42.3,35.6,29.1
2009:Q2,Bottom50,1,7.9,15.9,24.1,0.9,2.7,2.9,4,36.8,33.4,54.1,18.9
2009:Q3,Top1,28.1,23.7,12.7,11.8,46.8,8.7,43.7,34.6,4.9,4,2.8,31.8
2009:Q3,Next9,39.8,35.6,29.9,21.9,37.9,44.7,33.5,36.5,17.7,20.1,7.6,19.4
2009:Q3,Next40,31.4,33.1,41.8,42.3,14.4,43.7,19.9,25,40.3,42.2,35.2,28.4
2009:Q3,Bottom50,0.7,7.6,15.6,23.9,0.9,2.8,2.9,3.9,37.1,33.7,54.4,20.4
2009:Q4,Top1,27.5,23.3,12.9,11.8,47,8.7,43.8,32.1,4.8,4,2.9,28.4
2009:Q4,Next9,39.2,35.2,30,21.9,37.9,44.8,33.3,34.2,17.9,20.2,7.5,22.2
2009:Q4,Next40,32.5,34,41.7,42.4,14.2,43.7,20,29.7,40,41.9,35,27.6
2009:Q4,Bottom50,0.7,7.6,15.4,23.9,0.9,2.9,2.9,4.1,37.2,33.8,54.6,21.9
2010:Q1,Top1,28.2,23.9,13.1,11.7,47.4,8.5,44.5,33.7,4.9,4.1,3.1,25.9
2010:Q1,Next9,39.6,35.6,30,22.1,37.9,45,32.7,35.8,18.1,20.4,7.4,23
2010:Q1,Next40,31.7,33.2,41.8,42.4,13.8,43.6,20,26.6,39.8,41.8,34.6,27.9
2010:Q1,Bottom50,0.6,7.3,15.1,23.8,0.9,2.9,2.8,3.8,37.2,33.8,54.9,23.2
2010:Q2,Top1,28.1,23.8,13.2,11.5,46.9,8.3,44.6,34.5,4.9,4.1,3.1,24.5
2010:Q2,Next9,39.9,35.9,30,22.2,38.3,45.3,33.7,36.1,18.4,20.7,7.4,24.1
2010:Q2,Next40,31.7,33.1,41.9,42.7,14,43.7,18.9,25.7,39.5,41.5,34.5,27.4
2010:Q2,Bottom50,0.4,7.2,14.8,23.6,0.8,2.7,2.7,3.7,37.1,33.7,55,24
2010:Q3,Top1,28.4,24.2,13.1,11.4,47.7,8.3,45.6,34.2,4.9,4.1,3.2,23.3
2010:Q3,Next9,39.8,36,30.3,22.5,38.1,45.4,33.1,35.8,18.5,20.8,7.3,25.1
2010:Q3,Next40,31.3,32.7,41.3,42.6,13.5,43.6,18.6,26.3,39.3,41.3,34.3,26.9
2010:Q3,Bottom50,0.5,7.1,15.3,23.5,0.8,2.8,2.6,3.7,37.3,33.8,55.3,24.7
2010:Q4,Top1,28.5,24.3,13.2,11.9,48.1,8.1,46.1,32.7,4.8,4.1,2.7,21
2010:Q4,Next9,39.4,35.7,30.4,22.3,37.7,45.4,33.2,34.1,18.6,20.8,7.4,28.7
2010:Q4,Next40,31.7,33,41.2,42.4,13.4,43.7,18.2,29.3,39.4,41.7,34.7,24.5
2010:Q4,Bottom50,0.5,7,15.2,23.5,0.8,2.8,2.4,3.9,37.3,33.4,55.2,25.8
